Date,Transaction Type,Description,Debit,Credit
2023-08-07,DEBIT,Grocery Store,50.0,0.0
2023-08-08,CREDIT,Salary,0.0,2000.0
2023-08-09,DEBIT,Rent Payment,1000.0,0.0
2023-08-10,DEBIT,Utilities,150.0,0.0
2023-08-11,DEBIT,Dining Out,75.5,0.0
2023-08-12,CREDIT,Freelance Work,0.0,500.0
2023-08-15,DEBIT,Utility Bill,213.24,0.0
2023-08-15,DEBIT,Tax Refund,293.53,0.0
2023-08-15,CREDIT,Rent Payment,0.0,1867.61
2023-08-16,CREDIT,Utility Bill,0.0,904.15
2023-08-16,DEBIT,Education Expense,150.64,0.0
2023-08-16,DEBIT,Utility Bill,450.41,0.0
2023-08-17,CREDIT,Gas Station,0.0,269.77
2023-08-17,CREDIT,Credit Card Payment,0.0,953.45
2023-08-17,DEBIT,Investment Income,17.09,0.0
2023-08-18,DEBIT,ATM Withdrawal,102.64,0.0
2023-08-18,DEBIT,Salary Deposit,488.07,0.0
2023-08-18,CREDIT,Utility Bill,0.0,1564.27
2023-08-19,DEBIT,Online Purchase,492.74,0.0
2023-08-19,CREDIT,Utility Bill,0.0,1312.94
2023-08-19,CREDIT,Utility Bill,0.0,722.93
2023-08-20,CREDIT,Interest Earned,0.0,355.41
2023-08-20,DEBIT,Entertainment,213.3,0.0
2023-08-20,CREDIT,Interest Earned,0.0,1042.15
2023-08-21,CREDIT,Medical Expense,0.0,1620.31
2023-08-21,CREDIT,Restaurant,0.0,1640.91
2023-08-21,CREDIT,Tax Refund,0.0,1057.46
2023-08-22,DEBIT,Credit Card Payment,447.92,0.0
2023-08-22,DEBIT,Travel Expense,380.96,0.0
2023-08-22,DEBIT,Interest Earned,203.73,0.0
2023-08-23,DEBIT,Investment Income,261.65,0.0
2023-08-23,DEBIT,Medical Expense,414.96,0.0
2023-08-23,CREDIT,Travel Expense,0.0,1878.78
2023-08-24,DEBIT,Education Expense,295.88,0.0
2023-08-24,DEBIT,Online Purchase,425.7,0.0
2023-08-24,DEBIT,Freelance Work,185.76,0.0
2023-08-25,CREDIT,Education Expense,0.0,862.66
2023-08-25,DEBIT,Online Purchase,155.39,0.0
2023-08-25,CREDIT,Tax Refund,0.0,1458.43
2023-08-26,DEBIT,Medical Expense,104.65,0.0
2023-08-26,CREDIT,Education Expense,0.0,688.14
2023-08-26,CREDIT,Shopping,0.0,1080.62
2023-08-27,CREDIT,Bank Fee,0.0,1883.88
2023-08-27,CREDIT,Credit Card Payment,0.0,787.14
2023-08-27,DEBIT,Investment Income,284.97,0.0
2023-08-28,DEBIT,Tax Refund,402.23,0.0
2023-08-28,DEBIT,Education Expense,318.1,0.0
2023-08-28,DEBIT,Freelance Work,221.6,0.0
2023-08-29,CREDIT,Salary Deposit,0.0,1134.31
2023-08-29,DEBIT,Grocery Store,48.7,0.0
2023-08-29,DEBIT,Salary Deposit,251.28,0.0
2023-08-30,CREDIT,Entertainment,0.0,1306.17
2023-08-30,CREDIT,Travel Expense,0.0,1119.78
2023-08-30,DEBIT,Online Purchase,49.36,0.0
2023-08-31,DEBIT,Travel Expense,20.76,0.0
2023-08-31,DEBIT,Shopping,64.33,0.0
2023-08-31,CREDIT,Bank Fee,0.0,1344.63
2023-09-01,DEBIT,Tax Refund,106.82,0.0
2023-09-01,CREDIT,Education Expense,0.0,235.04
2023-09-01,DEBIT,Bank Fee,312.51,0.0
2023-09-02,CREDIT,Rent Payment,0.0,420.95
2023-09-02,CREDIT,Restaurant,0.0,1234.15
2023-09-02,DEBIT,ATM Withdrawal,70.59,0.0
2023-09-03,CREDIT,ATM Withdrawal,0.0,1515.0
2023-09-03,CREDIT,Tax Refund,0.0,362.92
2023-09-03,CREDIT,Education Expense,0.0,1534.46
2023-09-04,CREDIT,Entertainment,0.0,1714.39
2023-09-04,DEBIT,Credit Card Payment,77.24,0.0
2023-09-04,CREDIT,Online Purchase,0.0,1267.11
2023-09-05,CREDIT,Salary Deposit,0.0,1168.81
2023-09-05,DEBIT,Travel Expense,135.64,0.0
2023-09-05,DEBIT,Grocery Store,392.14,0.0
2023-09-06,DEBIT,Medical Expense,364.31,0.0
2023-09-06,DEBIT,Utility Bill,144.17,0.0
2023-09-06,DEBIT,Shopping,36.95,0.0
2023-09-07,CREDIT,Gas Station,0.0,1160.28
2023-09-07,CREDIT,Entertainment,0.0,409.81
2023-09-07,CREDIT,Insurance Premium,0.0,1441.09
2023-09-08,DEBIT,Shopping,289.26,0.0
2023-09-08,DEBIT,Freelance Work,321.87,0.0
2023-09-08,DEBIT,Tax Refund,327.2,0.0
2023-09-09,DEBIT,Investment Income,418.37,0.0
2023-09-09,CREDIT,Grocery Store,0.0,234.81
2023-09-09,CREDIT,Freelance Work,0.0,486.66
2023-09-10,DEBIT,Gas Station,191.03,0.0
2023-09-10,DEBIT,Rent Payment,69.07,0.0
2023-09-10,CREDIT,Tax Refund,0.0,1306.6
2023-09-11,CREDIT,Freelance Work,0.0,1425.42
2023-09-11,CREDIT,Tax Refund,0.0,1281.46
2023-09-11,DEBIT,Restaurant,17.59,0.0
2023-09-12,DEBIT,Education Expense,246.71,0.0
2023-09-12,DEBIT,Freelance Work,277.37,0.0
2023-09-12,CREDIT,ATM Withdrawal,0.0,1650.61
2023-09-13,CREDIT,Travel Expense,0.0,625.67
2023-09-13,DEBIT,Bank Fee,89.58,0.0
2023-09-13,CREDIT,Investment Income,0.0,1770.87
2023-09-14,CREDIT,Medical Expense,0.0,712.19
2023-09-14,DEBIT,Gas Station,229.18,0.0
2023-09-14,CREDIT,Insurance Premium,0.0,290.95
2023-09-15,CREDIT,Grocery Store,0.0,1118.44
2023-09-15,CREDIT,Salary Deposit,0.0,690.09
2023-09-15,DEBIT,Gas Station,46.56,0.0
2023-09-16,CREDIT,Education Expense,0.0,1457.65
2023-09-16,CREDIT,Investment Income,0.0,965.17
2023-09-16,CREDIT,Insurance Premium,0.0,1714.81
2023-09-17,CREDIT,Restaurant,0.0,687.42
2023-09-17,CREDIT,Tax Refund,0.0,1894.52
2023-09-17,DEBIT,Investment Income,77.87,0.0
2023-09-18,DEBIT,Credit Card Payment,351.44,0.0
2023-09-18,CREDIT,Education Expense,0.0,997.5
2023-09-18,CREDIT,Bank Fee,0.0,424.66
2023-09-19,DEBIT,Online Purchase,134.92,0.0
2023-09-19,DEBIT,Grocery Store,468.7,0.0
2023-09-19,DEBIT,Shopping,421.71,0.0
2023-09-20,CREDIT,Salary Deposit,0.0,599.01
2023-09-20,DEBIT,Interest Earned,341.58,0.0
2023-09-20,CREDIT,Medical Expense,0.0,1570.97
2023-09-21,DEBIT,Salary Deposit,232.19,0.0
2023-09-21,DEBIT,Travel Expense,439.86,0.0
2023-09-21,CREDIT,Insurance Premium,0.0,1007.08
2023-09-22,CREDIT,Interest Earned,0.0,1258.78
2023-09-22,CREDIT,Travel Expense,0.0,1064.17
2023-09-22,CREDIT,Shopping,0.0,1152.74
2023-09-23,DEBIT,Online Purchase,30.02,0.0
2023-09-23,CREDIT,Interest Earned,0.0,321.36
2023-09-23,DEBIT,Utility Bill,200.28,0.0
2023-09-24,CREDIT,Gas Station,0.0,1728.96
2023-09-24,CREDIT,Grocery Store,0.0,1949.24
2023-09-24,DEBIT,Restaurant,101.04,0.0
2023-09-25,CREDIT,Utility Bill,0.0,1705.23
2023-09-25,DEBIT,Entertainment,478.98,0.0
2023-09-25,CREDIT,Utility Bill,0.0,1869.01
2023-09-26,DEBIT,Restaurant,403.19,0.0
2023-09-26,CREDIT,Online Purchase,0.0,73.73
2023-09-26,DEBIT,Education Expense,464.29,0.0
2023-09-27,DEBIT,Entertainment,34.26,0.0
2023-09-27,DEBIT,Online Purchase,278.17,0.0
2023-09-27,CREDIT,Entertainment,0.0,450.68
2023-09-28,DEBIT,Interest Earned,451.37,0.0
2023-09-28,DEBIT,Tax Refund,76.53,0.0
2023-09-28,CREDIT,Entertainment,0.0,1384.03
2023-09-29,DEBIT,Medical Expense,482.4,0.0
2023-09-29,CREDIT,Salary Deposit,0.0,1074.81
2023-09-29,CREDIT,Freelance Work,0.0,1813.13
2023-09-30,CREDIT,Tax Refund,0.0,1898.79
2023-09-30,DEBIT,ATM Withdrawal,144.85,0.0
2023-09-30,CREDIT,Restaurant,0.0,118.29
2023-10-01,CREDIT,Salary Deposit,0.0,348.57
2023-10-01,CREDIT,Investment Income,0.0,1467.49
2023-10-01,CREDIT,Gas Station,0.0,795.34
2023-10-02,CREDIT,Shopping,0.0,284.44
2023-10-02,DEBIT,Bank Fee,356.9,0.0
2023-10-02,DEBIT,Grocery Store,108.5,0.0
2023-10-03,CREDIT,Grocery Store,0.0,138.18
2023-10-03,CREDIT,Entertainment,0.0,767.87
2023-10-03,CREDIT,Tax Refund,0.0,1535.23
2023-10-04,DEBIT,Rent Payment,479.08,0.0
2023-10-04,DEBIT,Entertainment,325.48,0.0
2023-10-04,CREDIT,Rent Payment,0.0,1552.47
2023-10-05,DEBIT,Shopping,83.52,0.0
2023-10-05,CREDIT,Entertainment,0.0,1178.04
2023-10-05,CREDIT,Credit Card Payment,0.0,1777.7
2023-10-06,CREDIT,Travel Expense,0.0,1383.36
2023-10-06,DEBIT,Grocery Store,213.98,0.0
2023-10-06,CREDIT,Credit Card Payment,0.0,1188.52
2023-10-07,DEBIT,Freelance Work,309.61,0.0
2023-10-07,CREDIT,Bank Fee,0.0,1127.86
2023-10-07,DEBIT,Insurance Premium,310.22,0.0
2023-10-08,CREDIT,Shopping,0.0,278.39
2023-10-08,CREDIT,ATM Withdrawal,0.0,554.56
2023-10-08,DEBIT,Credit Card Payment,456.88,0.0
2023-10-09,CREDIT,Shopping,0.0,1493.33
2023-10-09,DEBIT,Rent Payment,152.53,0.0
2023-10-09,CREDIT,Gas Station,0.0,745.74
2023-10-10,DEBIT,Gas Station,298.48,0.0
2023-10-10,DEBIT,Travel Expense,142.2,0.0
2023-10-10,CREDIT,Credit Card Payment,0.0,980.68
2023-10-11,CREDIT,Online Purchase,0.0,828.85
2023-10-11,DEBIT,Salary Deposit,249.94,0.0
2023-10-11,DEBIT,Travel Expense,224.92,0.0
2023-10-12,CREDIT,ATM Withdrawal,0.0,898.09
2023-10-12,DEBIT,Credit Card Payment,158.92,0.0
2023-10-12,CREDIT,Rent Payment,0.0,1189.66
2023-10-13,DEBIT,Online Purchase,303.84,0.0
2023-10-13,CREDIT,Online Purchase,0.0,928.63
2023-10-13,CREDIT,Freelance Work,0.0,1722.07
2023-10-14,DEBIT,Travel Expense,451.34,0.0
2023-10-14,CREDIT,Tax Refund,0.0,21.22
2023-10-14,DEBIT,Travel Expense,417.39,0.0
2023-10-15,CREDIT,Online Purchase,0.0,915.41
2023-10-15,DEBIT,Rent Payment,176.75,0.0
2023-10-15,CREDIT,Interest Earned,0.0,1398.83
2023-10-16,DEBIT,Travel Expense,397.46,0.0
2023-10-16,CREDIT,Medical Expense,0.0,833.27
2023-10-16,CREDIT,Credit Card Payment,0.0,638.39
2023-10-17,DEBIT,Interest Earned,333.93,0.0
2023-10-17,CREDIT,Gas Station,0.0,1731.61
2023-10-17,CREDIT,Insurance Premium,0.0,1609.52
2023-10-18,DEBIT,Education Expense,55.71,0.0
2023-10-18,DEBIT,ATM Withdrawal,429.07,0.0
2023-10-18,DEBIT,Entertainment,266.49,0.0
2023-10-19,CREDIT,Shopping,0.0,853.14
2023-10-19,CREDIT,Freelance Work,0.0,1839.5
2023-10-19,CREDIT,Gas Station,0.0,98.75
2023-10-20,CREDIT,Rent Payment,0.0,58.94
2023-10-20,DEBIT,Education Expense,67.82,0.0
2023-10-20,DEBIT,Credit Card Payment,288.72,0.0
2023-10-21,CREDIT,Investment Income,0.0,1657.29
2023-10-21,CREDIT,Rent Payment,0.0,345.32
2023-10-21,CREDIT,Shopping,0.0,526.72
2023-10-22,DEBIT,Freelance Work,195.85,0.0
2023-10-22,CREDIT,Restaurant,0.0,806.69
2023-10-22,DEBIT,Medical Expense,373.09,0.0
2023-10-23,DEBIT,ATM Withdrawal,419.5,0.0
2023-10-23,CREDIT,Grocery Store,0.0,1524.08
2023-10-23,CREDIT,Credit Card Payment,0.0,1223.29
2023-10-24,DEBIT,Education Expense,305.09,0.0
2023-10-24,DEBIT,Credit Card Payment,401.85,0.0
2023-10-24,DEBIT,Bank Fee,128.65,0.0
2023-10-25,CREDIT,Credit Card Payment,0.0,496.91
2023-10-25,DEBIT,Shopping,315.08,0.0
2023-10-25,CREDIT,Utility Bill,0.0,152.82
2023-10-26,DEBIT,Tax Refund,315.77,0.0
2023-10-26,DEBIT,Medical Expense,37.81,0.0
2023-10-26,DEBIT,Rent Payment,196.07,0.0
2023-10-27,DEBIT,Entertainment,28.89,0.0
2023-10-27,DEBIT,Credit Card Payment,333.57,0.0
2023-10-27,DEBIT,Tax Refund,85.31,0.0
2023-10-28,DEBIT,Insurance Premium,227.62,0.0
2023-10-28,CREDIT,ATM Withdrawal,0.0,1701.2
2023-10-28,CREDIT,Credit Card Payment,0.0,950.08
2023-10-29,DEBIT,Shopping,265.84,0.0
2023-10-29,CREDIT,Education Expense,0.0,1518.8
2023-10-29,DEBIT,Grocery Store,289.2,0.0
2023-10-30,DEBIT,Online Purchase,266.84,0.0
2023-10-30,CREDIT,Online Purchase,0.0,333.24
2023-10-30,CREDIT,Utility Bill,0.0,1032.67
2023-10-31,CREDIT,Investment Income,0.0,1681.45
2023-10-31,CREDIT,Utility Bill,0.0,1760.4
2023-10-31,DEBIT,Restaurant,50.9,0.0
2023-11-01,CREDIT,Salary Deposit,0.0,1709.96
2023-11-01,DEBIT,Insurance Premium,197.22,0.0
2023-11-01,CREDIT,Credit Card Payment,0.0,699.83
2023-11-02,DEBIT,Credit Card Payment,97.15,0.0
2023-11-02,DEBIT,Credit Card Payment,371.88,0.0
2023-11-02,DEBIT,Restaurant,336.68,0.0
2023-11-03,CREDIT,Entertainment,0.0,1734.53
2023-11-03,CREDIT,Utility Bill,0.0,1019.65
2023-11-03,CREDIT,Medical Expense,0.0,511.59
2023-11-04,DEBIT,Interest Earned,222.43,0.0
2023-11-04,CREDIT,Credit Card Payment,0.0,231.76
2023-11-04,CREDIT,Shopping,0.0,692.91
2023-11-05,CREDIT,Shopping,0.0,1259.8
2023-11-05,CREDIT,Online Purchase,0.0,864.61
2023-11-05,CREDIT,Salary Deposit,0.0,245.79
2023-11-06,CREDIT,Tax Refund,0.0,1037.05
2023-11-06,DEBIT,Bank Fee,275.45,0.0
2023-11-06,CREDIT,Grocery Store,0.0,717.59
2023-11-07,DEBIT,Travel Expense,375.55,0.0
2023-11-07,CREDIT,Shopping,0.0,1706.98
2023-11-07,CREDIT,ATM Withdrawal,0.0,582.98
2023-11-08,DEBIT,ATM Withdrawal,363.3,0.0
2023-11-08,CREDIT,Grocery Store,0.0,845.13
2023-11-08,DEBIT,Education Expense,301.2,0.0
2023-11-09,CREDIT,Investment Income,0.0,956.29
2023-11-09,DEBIT,Investment Income,109.82,0.0
2023-11-09,CREDIT,Salary Deposit,0.0,894.87
2023-11-10,DEBIT,Online Purchase,473.44,0.0
2023-11-10,CREDIT,Gas Station,0.0,908.15
2023-11-10,CREDIT,Insurance Premium,0.0,409.93
2023-11-11,CREDIT,Freelance Work,0.0,1436.15
2023-11-11,CREDIT,Travel Expense,0.0,1575.92
2023-11-11,CREDIT,Grocery Store,0.0,44.2
2023-11-12,CREDIT,Tax Refund,0.0,1681.04
2023-11-12,DEBIT,Shopping,121.2,0.0
2023-11-12,CREDIT,Salary Deposit,0.0,1636.3
2023-11-13,DEBIT,Bank Fee,292.77,0.0
2023-11-13,DEBIT,Grocery Store,480.91,0.0
2023-11-13,CREDIT,Shopping,0.0,1264.58
2023-11-14,DEBIT,Gas Station,98.26,0.0
2023-11-14,DEBIT,Insurance Premium,446.24,0.0
2023-11-14,DEBIT,Credit Card Payment,142.26,0.0
2023-11-15,DEBIT,Travel Expense,205.44,0.0
2023-11-15,CREDIT,Medical Expense,0.0,800.12
2023-11-15,DEBIT,Salary Deposit,200.13,0.0
2023-11-16,CREDIT,Investment Income,0.0,1198.56
2023-11-16,DEBIT,Medical Expense,52.21,0.0
2023-11-16,DEBIT,Freelance Work,107.18,0.0
2023-11-17,DEBIT,Medical Expense,410.48,0.0
2023-11-17,CREDIT,Investment Income,0.0,1172.82
2023-11-17,CREDIT,Gas Station,0.0,683.62
2023-11-18,CREDIT,Rent Payment,0.0,601.53
2023-11-18,CREDIT,Insurance Premium,0.0,1344.76
2023-11-18,CREDIT,Rent Payment,0.0,1410.86
2023-11-19,DEBIT,Interest Earned,219.39,0.0
2023-11-19,DEBIT,Restaurant,380.64,0.0
2023-11-19,DEBIT,Credit Card Payment,219.45,0.0
2023-11-20,DEBIT,Bank Fee,351.21,0.0
2023-11-20,CREDIT,Shopping,0.0,166.33
2023-11-20,DEBIT,Utility Bill,203.87,0.0
2023-11-21,CREDIT,ATM Withdrawal,0.0,1254.76
2023-11-21,DEBIT,Salary Deposit,109.1,0.0
2023-11-21,DEBIT,Rent Payment,356.24,0.0
2023-11-22,CREDIT,ATM Withdrawal,0.0,865.4
2023-11-22,CREDIT,Interest Earned,0.0,1359.65
2023-11-22,CREDIT,Freelance Work,0.0,229.17
2023-11-23,DEBIT,Travel Expense,353.16,0.0
2023-11-23,CREDIT,Education Expense,0.0,1012.86
2023-11-23,DEBIT,Salary Deposit,206.53,0.0
2023-11-24,CREDIT,Freelance Work,0.0,1693.93
2023-11-24,CREDIT,Tax Refund,0.0,626.71
2023-11-24,DEBIT,ATM Withdrawal,129.89,0.0
2023-11-25,DEBIT,Entertainment,32.3,0.0
2023-11-25,DEBIT,Utility Bill,103.84,0.0
2023-11-25,CREDIT,Tax Refund,0.0,1587.07
2023-11-26,CREDIT,Shopping,0.0,878.21
2023-11-26,DEBIT,Rent Payment,138.27,0.0
2023-11-26,CREDIT,Entertainment,0.0,602.11
2023-11-27,CREDIT,Gas Station,0.0,343.91
2023-11-27,DEBIT,ATM Withdrawal,467.73,0.0
2023-11-27,DEBIT,Bank Fee,476.09,0.0
2023-11-28,DEBIT,Entertainment,442.35,0.0
2023-11-28,CREDIT,Travel Expense,0.0,614.01
2023-11-28,CREDIT,Insurance Premium,0.0,489.07
2023-11-29,DEBIT,Restaurant,236.97,0.0
2023-11-29,CREDIT,Interest Earned,0.0,934.7
2023-11-29,CREDIT,Entertainment,0.0,1770.29
2023-11-30,CREDIT,Education Expense,0.0,1750.79
2023-11-30,CREDIT,Salary Deposit,0.0,1128.83
2023-11-30,CREDIT,Freelance Work,0.0,141.76
2023-12-01,CREDIT,Online Purchase,0.0,904.64
2023-12-01,CREDIT,Interest Earned,0.0,1847.96
